Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
    <326944, [ 7, 11, 5, 8, 13, 9 ], [ 385, 440, 3640, 72072 ]>,
    <327134, [ 4, 13, 5, 11, 14, 9 ], [ 260, 715, 3080, 72072 ]>,
    <327162, [ 2, 7, 11, 15, 12, 12 ], [ 154, 1155, 3960, 30240 ]>,
    <327162, [ 3, 7, 11, 8, 15, 12 ], [ 231, 616, 3960, 30240 ]>,
    <327162, [ 7, 5, 11, 9, 8, 12 ], [ 385, 495, 5544, 30240 ]>,
    <327200, [ 2, 7, 11, 13, 12, 14 ], [ 154, 1001, 3432, 30576 ]>,
    <327270, [ 9, 13, 2, 11, 15, 15 ], [ 234, 286, 2970, 289575 ]>,
    <327288, [ 9, 5, 7, 11, 11, 9 ], [ 315, 385, 7623, 49005 ]>,
    <327354, [ 3, 7, 11, 8, 13, 14 ], [ 231, 616, 3432, 30576 ]>,
    <327396, [ 11, 3, 7, 13, 8, 15 ], [ 231, 273, 8008, 51480 ]>,
    <327470, [ 3, 7, 11, 10, 12, 12 ], [ 231, 770, 3960, 30240 ]>,
    <327518, [ 4, 7, 9, 13, 8, 13 ], [ 252, 819, 3744, 37856 ]>,
    <327602, [ 8, 5, 11, 9, 7, 12 ], [ 440, 495, 5544, 30240 ]>,
    <327612, [ 4, 3, 13, 11, 14, 14 ], [ 156, 429, 8008, 25872 ]>,
    <327624, [ 3, 8, 11, 7, 15, 12 ], [ 264, 616, 3465, 30240 ]>,
    <327624, [ 5, 7, 11, 6, 12, 12 ], [ 385, 462, 3960, 30240 ]>,
    <327686, [ 9, 4, 11, 13, 5, 13 ], [ 396, 572, 6435, 30420 ]>,
    <327750, [ 3, 8, 11, 7, 13, 14 ], [ 264, 616, 3003, 30576 ]>,
    <327774, [ 3, 5, 11, 13, 13, 12 ], [ 165, 715, 5577, 30420 ]>,
    <327882, [ 7, 9, 4, 13, 13, 9 ], [ 252, 468, 4732, 95823 ]>,
    <327932, [ 4, 7, 11, 9, 10, 12 ], [ 308, 693, 3960, 30240 ]>,
    <327992, [ 11, 4, 5, 13, 11, 12 ], [ 220, 260, 7865, 75504 ]>,
    <328038, [ 6, 5, 11, 13, 6, 13 ], [ 330, 715, 5148, 30420 ]>,
    <328038, [ 9, 4, 7, 13, 9, 12 ], [ 252, 364, 7371, 50544 ]>,
    <328080, [ 7, 3, 13, 8, 11, 14 ], [ 273, 312, 8008, 25872 ]>,
    <328124, [ 3, 7, 11, 13, 8, 14 ], [ 231, 1001, 3432, 30576 ]>,
    <328130, [ 4, 9, 11, 5, 14, 12 ], [ 396, 495, 3080, 30240 ]>,
    <328152, [ 7, 5, 11, 12, 6, 12 ], [ 385, 660, 5544, 30240 ]>,
    <328170, [ 2, 9, 11, 13, 10, 13 ], [ 198, 1287, 2860, 30420 ]>,
    <328170, [ 4, 9, 11, 5, 13, 13 ], [ 396, 495, 2860, 30420 ]>,
    <328240, [ 5, 7, 11, 8, 9, 12 ], [ 385, 616, 3960, 30240 ]>,
    <328548, [ 5, 7, 11, 9, 8, 12 ], [ 385, 693, 3960, 30240 ]>,
    <328652, [ 3, 13, 11, 4, 14, 14 ], [ 429, 572, 1848, 30576 ]>,
    <328676, [ 3, 13, 11, 4, 15, 13 ], [ 429, 572, 1980, 30420 ]>,
    <328680, [ 5, 8, 11, 7, 9, 12 ], [ 440, 616, 3465, 30240 ]>,
    <328724, [ 4, 9, 11, 7, 10, 12 ], [ 396, 693, 3080, 30240 ]>,
    <328782, [ 7, 3, 13, 11, 8, 14 ], [ 273, 429, 8008, 25872 ]>,
    <328872, [ 9, 7, 5, 11, 9, 12 ], [ 315, 385, 4455, 74844 ]>,
    <328950, [ 2, 11, 9, 13, 13, 10 ], [ 198, 1287, 3042, 37180 ]>,
    <329172, [ 8, 3, 13, 11, 7, 14 ], [ 312, 429, 8008, 25872 ]>,
    <329340, [ 7, 9, 5, 13, 14, 6 ], [ 315, 585, 6370, 68796 ]>,
    <329352, [ 13, 4, 7, 15, 5, 13 ], [ 364, 420, 6825, 50700 ]>,
    <329454, [ 3, 13, 8, 5, 15, 15 ], [ 312, 520, 1800, 43875 ]>,
    <329502, [ 2, 11, 7, 15, 15, 10 ], [ 154, 1155, 3150, 49500 ]>,
    <329516, [ 9, 2, 7, 13, 15, 15 ], [ 126, 182, 12285, 52650 ]>,
    <329574, [ 9, 2, 11, 13, 9, 15 ], [ 198, 286, 11583, 31590 ]>,
    <329600, [ 8, 7, 5, 11, 11, 11 ], [ 280, 385, 4840, 74536 ]>,
    <329648, [ 11, 5, 3, 14, 14, 14 ], [ 165, 210, 6468, 150920 ]>,
    <329664, [ 9, 7, 5, 11, 13, 8 ], [ 315, 385, 6435, 72072 ]>,
    <329684, [ 11, 3, 7, 13, 13, 9 ], [ 231, 273, 13013, 50193 ]>,
    <329810, [ 3, 11, 7, 10, 15, 10 ], [ 231, 770, 3150, 49500 ]>,
    <329906, [ 7, 4, 11, 13, 7, 12 ], [ 308, 572, 7007, 30576 ]>,
    <329964, [ 5, 11, 7, 6, 15, 10 ], [ 385, 462, 3150, 49500 ]>,
    <330108, [ 10, 3, 7, 13, 13, 10 ], [ 210, 273, 11830, 50700 ]>,
    <330150, [ 7, 8, 5, 11, 11, 11 ], [ 280, 440, 4235, 74536 ]>,
    <330224, [ 9, 7, 5, 13, 11, 8 ], [ 315, 455, 6435, 72072 ]>,
    <330258, [ 5, 9, 7, 11, 10, 10 ], [ 315, 693, 3850, 49500 ]>,
    <330368, [ 5, 9, 7, 11, 11, 9 ], [ 315, 693, 4235, 49005 ]>,
    <330398, [ 9, 7, 4, 11, 13, 11 ], [ 252, 308, 5148, 99099 ]>,
    <330402, [ 4, 13, 7, 5, 15, 13 ], [ 364, 455, 2100, 50700 ]>,
    <330524, [ 13, 2, 7, 15, 9, 15 ], [ 182, 210, 12285, 52650 ]>,
    <330644, [ 5, 11, 4, 13, 15, 9 ], [ 220, 572, 3900, 96525 ]>,
    <330690, [ 7, 5, 11, 9, 7, 14 ], [ 385, 495, 4851, 30870 ]>,
    <330714, [ 8, 7, 5, 13, 8, 13 ], [ 280, 455, 4160, 75712 ]>,
    <330736, [ 2, 7, 11, 13, 13, 13 ], [ 154, 1001, 3718, 30758 ]>,
    <330770, [ 10, 3, 7, 11, 13, 12 ], [ 210, 231, 10010, 51480 ]>,
    <330846, [ 9, 7, 4, 13, 11, 11 ], [ 252, 364, 5148, 99099 ]>,
    <330966, [ 3, 8, 7, 11, 13, 15 ], [ 168, 616, 3003, 51480 ]>,
    <330984, [ 7, 9, 5, 11, 13, 8 ], [ 315, 495, 5005, 72072 ]>,
    <331028, [ 7, 2, 13, 9, 15, 14 ], [ 182, 234, 12285, 26460 ]>,
    <331064, [ 11, 7, 5, 13, 9, 8 ], [ 385, 455, 6435, 72072 ]>,
    <331148, [ 10, 3, 7, 13, 11, 12 ], [ 210, 273, 10010, 51480 ]>,
    <331160, [ 7, 13, 5, 9, 14, 6 ], [ 455, 585, 4410, 68796 ]>,
    <331190, [ 3, 8, 7, 13, 11, 15 ], [ 168, 728, 3003, 51480 ]>,
    <331204, [ 5, 13, 4, 11, 15, 9 ], [ 260, 572, 3300, 96525 ]>,
    <331400, [ 11, 3, 7, 13, 10, 12 ], [ 231, 273, 10010, 51480 ]>,
    <331454, [ 7, 9, 4, 11, 13, 11 ], [ 252, 396, 4004, 99099 ]>,
    <331512, [ 11, 3, 13, 14, 4, 14 ], [ 429, 546, 8008, 25872 ]>,
    <331518, [ 11, 7, 4, 13, 9, 11 ], [ 308, 364, 5148, 99099 ]>,
    <331524, [ 7, 9, 5, 13, 11, 8 ], [ 315, 585, 5005, 72072 ]>,
    <331568, [ 2, 11, 7, 13, 12, 15 ], [ 154, 1001, 2184, 51480 ]>,
    <331692, [ 13, 7, 4, 15, 13, 5 ], [ 364, 420, 10140, 88725 ]>,
    <331722, [ 3, 11, 7, 8, 13, 15 ], [ 231, 616, 2184, 51480 ]>,
    <331812, [ 5, 7, 8, 9, 15, 9 ], [ 280, 504, 5400, 42525 ]>,
    <331824, [ 7, 11, 5, 9, 13, 8 ], [ 385, 495, 4095, 72072 ]>,
    <331842, [ 5, 7, 4, 13, 15, 15 ], [ 140, 364, 3900, 102375 ]>,
    <331876, [ 2, 7, 13, 11, 12, 14 ], [ 182, 1001, 3432, 25872 ]>,
    <331886, [ 7, 9, 4, 13, 11, 11 ], [ 252, 468, 4004, 99099 ]>,
    <331964, [ 7, 2, 13, 15, 9, 14 ], [ 182, 390, 12285, 26460 ]>,
    <331968, [ 11, 7, 5, 12, 11, 7 ], [ 385, 420, 7260, 71148 ]>,
    <332084, [ 5, 3, 11, 14, 10, 15 ], [ 165, 462, 7700, 31500 ]>,
    <332094, [ 4, 9, 7, 13, 13, 8 ], [ 252, 819, 4732, 48672 ]>,
    <332126, [ 7, 11, 4, 9, 13, 11 ], [ 308, 396, 3276, 99099 ]>,
    <332150, [ 7, 3, 11, 10, 10, 15 ], [ 231, 330, 7700, 31500 ]>,
    <332230, [ 4, 5, 11, 13, 8, 15 ], [ 220, 715, 4576, 31200 ]>,
    <332240, [ 3, 7, 13, 8, 11, 14 ], [ 273, 728, 3432, 25872 ]>,
    <332348, [ 2, 13, 11, 7, 14, 12 ], [ 286, 1001, 2156, 30576 ]>,
    <332630, [ 3, 8, 13, 7, 11, 14 ], [ 312, 728, 3003, 25872 ]>,
    <332688, [ 11, 3, 5, 13, 13, 14 ], [ 165, 195, 9295, 78078 ]>,
    <332748, [ 7, 3, 8, 11, 13, 15 ], [ 168, 264, 8008, 45045 ]>,
    <332772, [ 6, 5, 7, 11, 12, 13 ], [ 210, 385, 5544, 51480 ]>,
    <332786, [ 3, 7, 13, 11, 8, 14 ], [ 273, 1001, 3432, 25872 ]>,
    <332924, [ 5, 11, 3, 14, 14, 14 ], [ 165, 462, 2940, 150920 ]>,
    <332982, [ 8, 5, 7, 9, 11, 13 ], [ 280, 315, 5544, 51480 ]>,
    <332990, [ 7, 11, 3, 10, 14, 14 ], [ 231, 330, 2940, 150920 ]>,
    <333020, [ 2, 11, 13, 7, 12, 14 ], [ 286, 1001, 2184, 25872 ]>,
    <333020, [ 3, 11, 13, 4, 14, 14 ], [ 429, 572, 2184, 25872 ]>,
    <333036, [ 7, 3, 8, 13, 11, 15 ], [ 168, 312, 8008, 45045 ]>,
    <333338, [ 5, 4, 11, 7, 15, 15 ], [ 220, 308, 5775, 31500 ]>,
    <333472, [ 8, 5, 7, 11, 9, 13 ], [ 280, 385, 5544, 51480 ]>,
    <333522, [ 5, 13, 4, 7, 15, 15 ], [ 260, 364, 2100, 102375 ]>,
    <333822, [ 9, 5, 7, 11, 8, 13 ], [ 315, 385, 5544, 51480 ]>,
    <333960, [ 11, 3, 5, 14, 14, 12 ], [ 165, 210, 10780, 77616 ]>,
    <334118, [ 11, 3, 5, 13, 14, 13 ], [ 165, 195, 10010, 78078 ]>,
    <334188, [ 11, 3, 8, 13, 7, 15 ], [ 264, 312, 8008, 45045 ]>,
    <334200, [ 3, 8, 7, 11, 15, 13 ], [ 168, 616, 3465, 51480 ]>,
    <334268, [ 11, 3, 5, 14, 13, 13 ], [ 165, 210, 10010, 78078 ]>,
    <334284, [ 11, 5, 4, 13, 11, 13 ], [ 220, 260, 6292, 102245 ]>,
    <334398, [ 9, 2, 13, 11, 9, 15 ], [ 234, 286, 11583, 26730 ]>,
    <334620, [ 6, 5, 7, 11, 13, 12 ], [ 210, 385, 6006, 51480 ]>,
    <334658, [ 6, 5, 7, 13, 13, 10 ], [ 210, 455, 7098, 50700 ]>,
    <334658, [ 13, 3, 5, 14, 11, 13 ], [ 195, 210, 10010, 78078 ]>,
    <334872, [ 5, 8, 7, 9, 11, 13 ], [ 280, 504, 3465, 51480 ]>,
    <334872, [ 11, 5, 7, 12, 6, 13 ], [ 385, 420, 5544, 51480 ]>,
    <334970, [ 6, 5, 7, 13, 11, 12 ], [ 210, 455, 6006, 51480 ]>,
    <335082, [ 2, 11, 7, 15, 12, 13 ], [ 154, 1155, 2520, 51480 ]>,
    <335082, [ 3, 11, 7, 8, 15, 13 ], [ 231, 616, 2520, 51480 ]>,
    <335082, [ 7, 13, 5, 8, 14, 7 ], [ 455, 520, 3920, 71344 ]>,
    <335142, [ 4, 11, 5, 13, 12, 11 ], [ 220, 715, 3120, 75504 ]>,
    <335222, [ 5, 9, 7, 8, 11, 13 ], [ 315, 504, 3080, 51480 ]>,
    <335320, [ 5, 8, 7, 11, 9, 13 ], [ 280, 616, 3465, 51480 ]>,
    <335348, [ 4, 9, 7, 11, 10, 13 ], [ 252, 693, 3080, 51480 ]>,
    <335390, [ 3, 11, 7, 10, 12, 13 ], [ 231, 770, 2520, 51480 ]>,
    <335544, [ 5, 6, 7, 11, 13, 12 ], [ 210, 462, 5005, 51480 ]>,
    <335544, [ 5, 11, 7, 6, 12, 13 ], [ 385, 462, 2520, 51480 ]>,
    <335568, [ 7, 5, 11, 8, 8, 14 ], [ 385, 440, 4928, 31360 ]>,
    <335648, [ 4, 7, 11, 5, 15, 15 ], [ 308, 385, 3300, 31500 ]>,
    <335750, [ 5, 6, 7, 13, 13, 10 ], [ 210, 546, 5915, 50700 ]>,
    <335802, [ 2, 7, 11, 15, 10, 15 ], [ 154, 1155, 3300, 31500 ]>,
    <335880, [ 5, 6, 7, 13, 11, 12 ], [ 210, 546, 5005, 51480 ]>,
    <335940, [ 6, 7, 5, 11, 12, 14 ], [ 210, 385, 3960, 77616 ]>,
    <335976, [ 11, 3, 7, 13, 11, 11 ], [ 231, 273, 11011, 51909 ]>,
    <335978, [ 7, 4, 11, 15, 5, 15 ], [ 308, 660, 5775, 31500 ]>,
    <336110, [ 3, 7, 11, 10, 10, 15 ], [ 231, 770, 3300, 31500 ]>,
    <336150, [ 8, 7, 5, 9, 11, 14 ], [ 280, 315, 3960, 77616 ]>,
    <336264, [ 5, 7, 11, 6, 10, 15 ], [ 385, 462, 3300, 31500 ]>,
    <336356, [ 13, 11, 3, 14, 13, 5 ], [ 429, 462, 7098, 130130 ]>,
    <336410, [ 4, 9, 5, 11, 14, 14 ], [ 180, 495, 3080, 77616 ]>,
    <336494, [ 9, 8, 5, 11, 13, 7 ], [ 360, 440, 6435, 72072 ]>,
    <336600, [ 7, 8, 5, 9, 11, 14 ], [ 280, 360, 3465, 77616 ]>,
    <336640, [ 8, 7, 5, 11, 9, 14 ], [ 280, 385, 3960, 77616 ]>,
    <336800, [ 5, 7, 11, 8, 8, 14 ], [ 385, 616, 3520, 31360 ]>,
    <336902, [ 5, 7, 9, 8, 10, 14 ], [ 315, 504, 3600, 39200 ]>,
    <336930, [ 4, 11, 5, 9, 14, 14 ], [ 220, 495, 2520, 77616 ]>,
    <336950, [ 7, 9, 5, 8, 11, 14 ], [ 315, 360, 3080, 77616 ]>,
    <336972, [ 3, 7, 8, 11, 13, 15 ], [ 168, 616, 3432, 45045 ]>,
    <336990, [ 4, 5, 13, 11, 8, 15 ], [ 260, 715, 4576, 26400 ]>,
    <336990, [ 9, 7, 5, 11, 8, 14 ], [ 315, 385, 3960, 77616 ]>,
    <337014, [ 8, 5, 7, 9, 13, 11 ], [ 280, 315, 6552, 51480 ]>,
    <337028, [ 2, 11, 7, 13, 15, 12 ], [ 154, 1001, 2730, 51480 ]>,
    <337040, [ 3, 11, 5, 14, 12, 14 ], [ 165, 770, 2520, 77616 ]>,
    <337040, [ 8, 3, 7, 13, 13, 13 ], [ 168, 273, 9464, 52728 ]>,
    <337070, [ 11, 5, 7, 13, 6, 12 ], [ 385, 455, 6006, 51480 ]>,
    <337080, [ 7, 8, 5, 11, 9, 14 ], [ 280, 440, 3465, 77616 ]>,
    <337134, [ 9, 8, 5, 13, 11, 7 ], [ 360, 520, 6435, 72072 ]>,
    <337154, [ 6, 5, 7, 13, 12, 11 ], [ 210, 455, 6552, 51480 ]>,
    <337154, [ 8, 9, 5, 11, 13, 7 ], [ 360, 495, 5720, 72072 ]>,
    <337158, [ 8, 5, 7, 9, 12, 12 ], [ 280, 315, 6048, 51840 ]>,
    <337164, [ 7, 4, 13, 9, 7, 15 ], [ 364, 468, 5733, 26460 ]>,
    <337182, [ 2, 11, 7, 15, 13, 12 ], [ 154, 1155, 2730, 51480 ]>,
    <337196, [ 3, 7, 8, 13, 11, 15 ], [ 168, 728, 3432, 45045 ]>,
    <337238, [ 3, 10, 7, 11, 13, 12 ], [ 210, 770, 3003, 51480 ]>,
    <337260, [ 6, 11, 5, 7, 12, 14 ], [ 330, 385, 2520, 77616 ]>,
    <337370, [ 8, 5, 7, 13, 12, 8 ], [ 280, 455, 8736, 49920 ]>,
    <337420, [ 2, 13, 7, 11, 15, 12 ], [ 182, 1001, 2310, 51480 ]>,
    <337490, [ 3, 11, 7, 10, 13, 12 ], [ 231, 770, 2730, 51480 ]>,
    <337518, [ 3, 10, 7, 13, 11, 12 ], [ 210, 910, 3003, 51480 ]>,
    <337622, [ 6, 5, 7, 13, 9, 15 ], [ 210, 455, 4914, 52650 ]>,
    <337644, [ 5, 11, 7, 6, 13, 12 ], [ 385, 462, 2730, 51480 ]>,
    <337752, [ 3, 10, 7, 13, 13, 10 ], [ 210, 910, 3549, 50700 ]>,
    <337782, [ 9, 7, 5, 11, 12, 9 ], [ 315, 385, 5940, 74844 ]>,
    <337784, [ 8, 9, 5, 13, 11, 7 ], [ 360, 585, 5720, 72072 ]>,
    <337994, [ 8, 5, 7, 13, 9, 11 ], [ 280, 455, 6552, 51480 ]>,
    <338094, [ 11, 8, 5, 13, 9, 7 ], [ 440, 520, 6435, 72072 ]>,
    <338114, [ 8, 11, 5, 9, 13, 7 ], [ 440, 495, 4680, 72072 ]>,
    <338120, [ 9, 4, 7, 11, 13, 10 ], [ 252, 308, 9009, 51480 ]>,
    <338124, [ 3, 11, 8, 7, 13, 15 ], [ 264, 616, 2184, 45045 ]>,
    <338210, [ 8, 5, 9, 11, 8, 11 ], [ 360, 495, 6336, 38720 ]>,
    <338298, [ 13, 3, 5, 14, 13, 11 ], [ 195, 210, 11830, 78078 ]>,
    <338298, [ 13, 5, 3, 14, 13, 13 ], [ 195, 210, 7098, 153790 ]>,
    <338300, [ 7, 4, 11, 9, 9, 14 ], [ 308, 396, 6237, 31752 ]>,
    <338334, [ 6, 11, 5, 13, 12, 7 ], [ 330, 715, 4680, 72072 ]>,
    <338382, [ 11, 4, 7, 13, 11, 8 ], [ 308, 364, 11011, 50336 ]>,
    <338382, [ 11, 7, 4, 13, 11, 9 ], [ 308, 364, 6292, 99099 ]>,
    <338412, [ 10, 11, 3, 13, 14, 7 ], [ 330, 429, 5460, 140140 ]>,
    <338414, [ 9, 5, 7, 13, 8, 11 ], [ 315, 455, 6552, 51480 ]>,
    <338420, [ 3, 11, 7, 13, 13, 9 ], [ 231, 1001, 3549, 50193 ]>,
    <338490, [ 2, 9, 13, 7, 14, 15 ], [ 234, 819, 2548, 26460 ]>,
    <338568, [ 9, 4, 7, 13, 11, 10 ], [ 252, 364, 9009, 51480 ]>,
    <338714, [ 9, 4, 7, 11, 11, 12 ], [ 252, 308, 7623, 52272 ]>,
    <338714, [ 13, 2, 7, 15, 15, 9 ], [ 182, 210, 20475, 52650 ]>,
    <338802, [ 3, 5, 13, 14, 9, 14 ], [ 195, 910, 4914, 26460 ]>,
    <338832, [ 11, 7, 5, 12, 9, 9 ], [ 385, 420, 5940, 74844 ]>,
    <338834, [ 3, 8, 7, 13, 15, 11 ], [ 168, 728, 4095, 51480 ]>,
    <338860, [ 11, 5, 4, 13, 13, 11 ], [ 220, 260, 7436, 102245 ]>,
    <338882, [ 9, 5, 7, 13, 6, 15 ], [ 315, 455, 4914, 52650 ]>,
    <338928, [ 3, 11, 5, 13, 13, 14 ], [ 165, 715, 2535, 78078 ]>,
    <338928, [ 8, 5, 7, 11, 8, 15 ], [ 280, 385, 4928, 52800 ]>,
    <339050, [ 12, 5, 7, 13, 8, 8 ], [ 420, 455, 8736, 49920 ]>,
    <339062, [ 6, 5, 13, 7, 9, 14 ], [ 390, 455, 4914, 26460 ]>,
    <339108, [ 7, 6, 5, 11, 13, 13 ], [ 210, 330, 5005, 78078 ]>,
    <339122, [ 11, 7, 3, 13, 11, 14 ], [ 231, 273, 4719, 154154 ]>,
    <339192, [ 10, 13, 3, 11, 14, 7 ], [ 390, 429, 4620, 140140 ]>,
    <339218, [ 2, 7, 13, 9, 15, 14 ], [ 182, 819, 3510, 26460 ]>,
    <339218, [ 2, 13, 7, 9, 15, 15 ], [ 182, 819, 1890, 52650 ]>,
    <339240, [ 11, 4, 7, 13, 9, 10 ], [ 308, 364, 9009, 51480 ]>,
    <339282, [ 5, 8, 7, 9, 13, 11 ], [ 280, 504, 4095, 51480 ]>,
    <339336, [ 11, 8, 3, 13, 13, 10 ], [ 264, 312, 5577, 148720 ]>,
    <339372, [ 7, 5, 8, 9, 11, 13 ], [ 280, 360, 5544, 45045 ]>,
    <339468, [ 7, 6, 5, 13, 11, 13 ], [ 210, 390, 5005, 78078 ]>,
    <339674, [ 12, 5, 7, 13, 6, 11 ], [ 420, 455, 6552, 51480 ]>,
    <339702, [ 5, 9, 7, 8, 13, 11 ], [ 315, 504, 3640, 51480 ]>,
    <339762, [ 7, 11, 5, 9, 12, 9 ], [ 385, 495, 3780, 74844 ]>,
    <339764, [ 2, 7, 13, 15, 9, 14 ], [ 182, 1365, 3510, 26460 ]>,
    <339768, [ 6, 7, 5, 11, 13, 13 ], [ 210, 385, 4290, 78078 ]>,
    <339852, [ 7, 5, 8, 11, 9, 13 ], [ 280, 440, 5544, 45045 ]>,
    <340118, [ 6, 7, 5, 13, 11, 13 ], [ 210, 455, 4290, 78078 ]>,
    <340128, [ 3, 7, 13, 10, 9, 14 ], [ 273, 910, 3510, 26460 ]>,
    <340140, [ 3, 7, 8, 11, 15, 13 ], [ 168, 616, 3960, 45045 ]>,
    <340158, [ 5, 7, 9, 11, 10, 10 ], [ 315, 693, 4950, 38500 ]>,
    <340178, [ 5, 8, 7, 13, 9, 11 ], [ 280, 728, 4095, 51480 ]>,
    <340206, [ 4, 9, 7, 13, 10, 11 ], [ 252, 819, 3640, 51480 ]>,
    <340232, [ 7, 5, 13, 9, 6, 14 ], [ 455, 585, 4914, 26460 ]>,
    <340248, [ 10, 7, 3, 13, 13, 13 ], [ 210, 273, 5070, 153790 ]>,
    <340304, [ 3, 13, 7, 8, 15, 11 ], [ 273, 728, 2520, 51480 ]>,
    <340310, [ 5, 7, 13, 6, 9, 14 ], [ 455, 546, 3510, 26460 ]>,
    <340652, [ 9, 5, 8, 11, 7, 13 ], [ 360, 440, 5544, 45045 ]>,
    <340676, [ 4, 7, 11, 9, 9, 14 ], [ 308, 693, 3564, 31752 ]>,
    <340740, [ 8, 11, 3, 13, 13, 10 ], [ 264, 429, 4056, 148720 ]>,
    <340812, [ 5, 7, 8, 9, 11, 13 ], [ 280, 504, 3960, 45045 ]>,
    <340878, [ 3, 11, 5, 13, 14, 13 ], [ 165, 715, 2730, 78078 ]>,
    <340908, [ 11, 6, 5, 13, 7, 13 ], [ 330, 390, 5005, 78078 ]>,
    <340988, [ 3, 11, 5, 14, 13, 13 ], [ 165, 770, 2730, 78078 ]>,
    <341030, [ 5, 4, 9, 11, 13, 14 ], [ 180, 396, 6435, 40040 ]>,
    <341084, [ 9, 4, 5, 13, 13, 13 ], [ 180, 260, 7605, 79092 ]>,
    <341208, [ 6, 11, 5, 7, 13, 13 ], [ 330, 385, 2730, 78078 ]>,
    <341240, [ 3, 11, 5, 14, 14, 12 ], [ 165, 770, 2940, 77616 ]>,
    <341260, [ 5, 7, 8, 11, 9, 13 ], [ 280, 616, 3960, 45045 ]>,
    <341268, [ 3, 13, 5, 11, 14, 13 ], [ 195, 715, 2310, 78078 ]>,
    <341318, [ 5, 4, 9, 13, 11, 14 ], [ 180, 468, 6435, 40040 ]>,
    <341352, [ 11, 2, 7, 15, 11, 15 ], [ 154, 210, 12705, 54450 ]>,
    <341460, [ 6, 11, 5, 7, 14, 12 ], [ 330, 385, 2940, 77616 ]>,
    <341484, [ 3, 11, 8, 7, 15, 13 ], [ 264, 616, 2520, 45045 ]>,
    <341612, [ 5, 9, 8, 7, 11, 13 ], [ 360, 504, 3080, 45045 ]>,
    <341652, [ 7, 10, 3, 13, 13, 13 ], [ 210, 390, 3549, 153790 ]>,
    <341684, [ 9, 4, 7, 11, 9, 15 ], [ 252, 308, 6237, 53460 ]>,
    <342218, [ 4, 5, 9, 11, 13, 14 ], [ 180, 495, 5148, 40040 ]>,
    <342342, [ 8, 7, 5, 9, 12, 13 ], [ 280, 315, 4320, 78624 ]>,
    <342488, [ 4, 5, 9, 13, 11, 14 ], [ 180, 585, 5148, 40040 ]>,
    <342500, [ 3, 8, 7, 13, 13, 13 ], [ 168, 728, 3549, 52728 ]>,
    <342564, [ 4, 9, 7, 11, 11, 12 ], [ 252, 693, 3388, 52272 ]>,
    <342604, [ 5, 11, 4, 13, 13, 11 ], [ 220, 572, 3380, 102245 ]>,
    <342740, [ 4, 9, 7, 11, 13, 10 ], [ 252, 693, 4004, 51480 ]>,
    <343118, [ 4, 9, 7, 13, 11, 10 ], [ 252, 819, 4004, 51480 ]>,
    <343328, [ 8, 5, 7, 11, 13, 9 ], [ 280, 385, 8008, 51480 ]>,
    <343404, [ 7, 5, 8, 9, 13, 11 ], [ 280, 360, 6552, 45045 ]>,
    <343412, [ 3, 11, 7, 13, 12, 10 ], [ 231, 1001, 3276, 51480 ]>,
    <343412, [ 4, 11, 7, 9, 13, 10 ], [ 308, 693, 3276, 51480 ]>,
    <343484, [ 11, 2, 9, 13, 11, 13 ], [ 198, 234, 14157, 40898 ]>,
    <343584, [ 11, 7, 5, 12, 13, 6 ], [ 385, 420, 8580, 72072 ]>,
    <343592, [ 7, 3, 8, 13, 13, 13 ], [ 168, 312, 9464, 46137 ]>,
    <343670, [ 7, 5, 9, 8, 14, 10 ], [ 315, 360, 7056, 39200 ]>,
    <343670, [ 7, 9, 5, 8, 14, 11 ], [ 315, 360, 3920, 77616 ]>,
    <343802, [ 4, 5, 9, 11, 14, 13 ], [ 180, 495, 5544, 40040 ]>,
    <343818, [ 8, 5, 7, 13, 11, 9 ], [ 280, 455, 8008, 51480 ]>,
    <343910, [ 11, 4, 9, 13, 5, 14 ], [ 396, 468, 6435, 40040 ]>,
    <343920, [ 9, 8, 5, 13, 9, 9 ], [ 360, 520, 5265, 75816 ]>,
    <343934, [ 11, 7, 5, 13, 12, 6 ], [ 385, 455, 8580, 72072 ]>,
    <343952, [ 5, 3, 13, 11, 11, 15 ], [ 195, 429, 7865, 27225 ]>,
    <344018, [ 7, 6, 5, 13, 13, 11 ], [ 210, 390, 5915, 78078 ]>,
    <344178, [ 7, 2, 11, 13, 15, 12 ], [ 154, 286, 15015, 32760 ]>,
    <344274, [ 4, 5, 11, 9, 12, 15 ], [ 220, 495, 4752, 32400 ]>,
    <344342, [ 7, 5, 9, 8, 11, 13 ], [ 315, 360, 5544, 40040 ]>,
    <344348, [ 3, 7, 11, 13, 9, 13 ], [ 231, 1001, 3861, 31941 ]>,
    <344354, [ 12, 7, 5, 13, 11, 6 ], [ 420, 455, 8580, 72072 ]>,
    <344364, [ 7, 5, 8, 13, 9, 11 ], [ 280, 520, 6552, 45045 ]>,
    <344442, [ 7, 2, 11, 15, 13, 12 ], [ 154, 330, 15015, 32760 ]>,
    <344502, [ 8, 7, 5, 9, 13, 12 ], [ 280, 315, 4680, 78624 ]>,
